t,value,sigma,var
0,-0.6994144142473602,0.7071067811865475,0.4999999999999999
1,-0.2595010728505774,0.7055750169694187,0.49783610457139554
2,0.8268538596366393,0.6420045358912642,0.41216982410495745
3,0.1349537003107342,0.695729369440572,0.4840393555021759
4,0.5776720528181406,0.6277468546689959,0.3940661135468175
5,0.36644076199598274,0.6349650921503601,0.4031806682495154
6,-0.3864986307849168,0.6072595551822536,0.3687641673601485
7,0.32114258491150843,0.5925662315183107,0.3511347387358122
8,-0.18223014025311754,0.5755930465269854,0.33130735521021637
9,-0.1781694987440463,0.5526535785910229,0.305425977929464
10,0.0522905057223762,0.5381491064883592,0.28960446081421937
11,-0.7991994563083136,0.5237456786325516,0.274309535886272
12,0.7467278504757192,0.626362255986473,0.392329675724464
13,-0.4486365241091076,0.6685194851086212,0.446918301969896
14,0.6392386269238962,0.6390664498586027,0.40840592733487796
15,0.08905523802678382,0.6532754096330554,0.4267687608312364
16,0.9162114039806957,0.5980363062413044,0.35764742358274326
17,-0.4584185370895241,0.6946057309772944,0.48247712150650146
18,-0.20481760784715763,0.6568986100863365,0.43151578393336076
19,0.2047057923915429,0.6060524076817638,0.36729952085686285
20,-1.2657120406825828,0.5733764948110862,0.3287606048018476
21,0.6506755477174573,0.7859145989653598,0.6176617568668822
22,1.1487709893986728,0.7451662819798087,0.5552727877996119
23,0.9407984022303354,0.8349243258502942,0.6970986298965682
24,0.6293527568404238,0.8338342189342983,0.6952795046657714
25,-0.11273280964143838,0.7722594650167721,0.5963846813079912
26,0.8697803872699,0.6785075873258347,0.46037254605872524
27,0.7800798434878342,0.7263106167825929,0.5275271120511106
28,0.2880406251609008,0.7336355905174361,0.5382211796738672
29,0.0033906242785340353,0.6629677127529944,0.43952618815293687
30,-0.21817812211547427,0.6030903847337991,0.36371801215836175
31,-0.7043024478430414,0.5724955422437663,0.327751145888984
32,0.7715107635686449,0.6291733267875637,0.39585907514093044
33,-1.4676351496756226,0.6756931380034971,0.45656121674501293
34,-0.33204658001585624,0.8970659488352488,0.8047273165596853
35,0.12784578692381923,0.7777450586123041,0.6048873761958564
36,0.5871177392300906,0.6827893780400717,0.46620133476434794
37,1.1800004220891962,0.6698225502342686,0.4486622488023393
38,0.7994112433038286,0.8047841626843435,0.6476775485075399
39,-0.22888018983370922,0.7851230453175085,0.6164181962886386
40,0.5046339748419149,0.6930571015672851,0.4803281460328461
41,-0.8360213012448107,0.6626673202540304,0.43912797733265774
42,1.0144132561450667,0.7094103957700423,0.503263109626608
43,-0.12198701481837815,0.779592660704635,0.6077647166245321
44,-0.46074239833347824,0.6838384285279522,0.4676349963315791
